,Year,Country,Granularity,Mortality rate attributed to exposure to unsafe WASH services,WASH deaths,mortality_index
0,2016,Afghanistan,Female,15.311929999999998,,
1,2016,Afghanistan,Male,12.612969999999999,,
2,2016,Afghanistan,Total,13.920670000000001,4824.353,8.0
3,2016,Albania,Female,0.12552,,
4,2016,Albania,Male,0.2065,,
5,2016,Albania,Total,0.16641,4.86975,14.0
6,2016,Algeria,Female,2.1989,,
7,2016,Algeria,Male,1.72837,,
8,2016,Algeria,Total,1.86723,758.21,13.0
9,2016,Angola,Female,45.150240000000004,,
10,2016,Angola,Male,52.62506,,
11,2016,Angola,Total,48.81467,14065.2,5.0
12,2016,Antigua and Barbuda,Female,0.10419,,
13,2016,Antigua and Barbuda,Male,0.12469000000000001,,
14,2016,Antigua and Barbuda,Total,0.11402999999999999,0.11513,14.0
15,2016,Argentina,Female,0.40251,,
16,2016,Argentina,Male,0.32166,,
17,2016,Argentina,Total,0.36294,159.1411,14.0
18,2016,Armenia,Female,0.16495,,
19,2016,Armenia,Male,0.19032000000000002,,
20,2016,Armenia,Total,0.17687999999999998,5.17336,14.0
21,2016,Australia,Female,0.11957999999999999,,
22,2016,Australia,Male,0.07103,,
23,2016,Australia,Total,0.09539,23.013460000000002,14.0
24,2016,Austria,Female,0.15099,,
25,2016,Austria,Male,0.09539,,
26,2016,Austria,Total,0.12375,10.781080000000001,14.0
27,2016,Azerbaijan,Female,0.9552700000000001,,
28,2016,Azerbaijan,Male,1.28588,,
29,2016,Azerbaijan,Total,1.11988,108.9128,13.0
30,2016,Bahamas,Female,0.06681000000000001,,
31,2016,Bahamas,Male,0.07032000000000001,,
32,2016,Bahamas,Total,0.06853,0.26811,14.0
33,2016,Bahrain,Female,0.048119999999999996,,
34,2016,Bahrain,Male,0.0344,,
35,2016,Bahrain,Total,0.0396,0.56435,14.0
36,2016,Bangladesh,Female,13.829,,
37,2016,Bangladesh,Male,10.0935,,
38,2016,Bangladesh,Total,11.94467,19464.03,8.0
39,2016,Barbados,Female,0.23025,,
40,2016,Barbados,Male,0.09322000000000001,,
41,2016,Barbados,Total,0.16462000000000002,0.46915,14.0
42,2016,Belarus,Female,0.0529,,
43,2016,Belarus,Male,0.05022,,
44,2016,Belarus,Total,0.05165,4.896669999999999,14.0
